"SlNo","ProductName",Store,MRP,"SellingPrice",Discount,"PriceChange","StockStatus",SKU,"ProductURL",Brand,Category,"SubCategory",Offers,Cashback,"ShippingTime","ShippingCharges",Warranty,"CrawlTime",Size,Rating,Reviews,Images,"ImageCount","ImageResolution"
1141376,"L'Oreal Paris RevitaLift Triple Power Deep-Acting Moisturizer, 1.7 Fluid Ounce",Amazon-US,19.99,19.97,0.1,0,"In Stock",,http://www.amazon.com/LOreal-Paris-RevitaLift-Deep-Acting-Moisturizer/dp/B008EKY8VK,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 05:00:44","1.7 oz.",3.9,116,"http://ecx.images-amazon.com/images/I/4186sHQDl1L._SL190_SY246_CR0, 0, 190, 246_.jpg, http://ecx.images-amazon.com/images/I/4186sHQDl1L.jpg, http://ecx.images-amazon.com/images/I/41byxniePUL.jpg, http://ecx.images-amazon.com/images/I/51iUBdabVFL.jpg, http://ecx.images-amazon.com/images/I/51Nz%2BR6lxUL.jpg, http://ecx.images-amazon.com/images/I/51B11cAWVZL.jpg, http://ecx.images-amazon.com/images/I/41jg9t6JAPL.jpg",7,"1500x1342,1500x1342,1500x1342,1500x1342,1500x1342,1500x1342,1500x1342"
1141376,"L'Oreal Revitalift Triple Power Deep-Acting Moisurizer, Anti-Aging products from Face, Skin Care",CVS-US,25.49,25.49,0,0,"In Stock",,http://www.cvs.com/shop/skin-care/face/anti-aging/l-oreal-revitalift-triple-power-deep-acting-moisurizer-skuid-885864,L'Oreal,"Skin Care",Moisturizers,,,,"FREE Shipping Eligible",,"4th Mar 2015 01:40:11","1.7 OZ",4.6,,http://www.cvs.com/bizcontent/merchandising/productimages/small/7124922791.jpg,1,146x224
1141376,"""Revitalift Micro Repair"" L'Oreal Paris Revitalift Triple Power Deep-Acting Moisturizer, 1.7 oz",Walmart-US,19.97,19.97,0,0,"In Stock",,http://www.walmart.com/ip/L-Oreal-Paris-Revitalift-Triple-Power-Deep-Acting-Moisturizer-1.7-oz/21062555,L'Oreal,"Skin Care",Moisturizers,,,,50,,"3rd Mar 2015 01:58:42",,4.5,311,http://i5.walmartimages.com/dfw/dce07b8c-c904/k2-_8381dcab-cdee-4f7d-96a7-e6b055366d78.v1.jpg,1,450x450
1141377,"Ideal Moisture™ Dry Skin Day Lotion SPF 25 - Moisturizers By L'Oreal Paris",LorealParisusa-US,6.99,6.99,0,0,"In Stock",,http://www.lorealparisusa.com/en/Products/Skin-Care/Moisturizers/Ideal-Moisture-Dry-Skin-Day-Lotion-SPF-25.aspx,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 01:56:15",,4.5,4,"http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Ideal-Moisture-Dry-Skin-Day-Lotion-SPF-25/Dry-Skin-Day-Lotion-SPF-25/SK28_3_pack-shot.jpg, http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Ideal-Moisture-Dry-Skin-Day-Lotion-SPF-25/Dry-Skin-Day-Lotion-SPF-25/SK28_3_pack-shot.jpg",2,"300x300,300x300"
1141377,"L'Oreal Paris Ideal Moisture Day Lotion SPF 25, Dry Skin, 4.0 Fluid Ounce",Amazon-US,6.29,5.59,11.13,0,"In Stock",,http://www.amazon.com/LOreal-Paris-Ideal-Moisture-Lotion/dp/B00AYDN0JG,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 05:01:35","4.0 oz.",4.4,14,"http://ecx.images-amazon.com/images/I/41qB3ld4pnL._SL246_SX190_CR0, 0, 190, 246_.jpg, http://ecx.images-amazon.com/images/I/41qB3ld4pnL.jpg, http://ecx.images-amazon.com/images/I/41IT7kqUBUL.jpg, http://ecx.images-amazon.com/images/I/517dzsbw58L.jpg, http://ecx.images-amazon.com/images/I/411QyOf-nkL.jpg, http://ecx.images-amazon.com/images/I/51TnhE8F7qL.jpg, http://ecx.images-amazon.com/images/I/41C6PwlCx2L.jpg, http://ecx.images-amazon.com/images/I/41DlPo%2BwnBL.jpg",8,"678x1500,678x1500,678x1500,678x1500,678x1500,678x1500,678x1500,678x1500"
1141377,"""L'Oreal"" L'Oreal Paris Ideal Moisture Dry Skin Sunscreen Lotion, SPF 25, 4 fl oz",Walmart-US,6.97,6.97,0,0,"In Stock",,http://www.walmart.com/ip/L-Oreal-Paris-Ideal-Moisture-Dry-Skin-Sunscreen-Lotion-SPF-25-4-fl-oz/22218740,L'Oreal,"Skin Care",Moisturizers,,,,50,,"3rd Mar 2015 01:58:38",,4.5,10,http://i5.walmartimages.com/dfw/dce07b8c-1651/k2-_74fb3c82-4f0a-4372-a7ac-7974c457a0ec.v1.jpg,1,450x450
1141377,"L'Oreal Ideal Moisture 48 HR Hydration Dry Skin Day Lotion, Body Moisturizer products from Body, Skin Care",CVS-US,6.99,6.99,0,0,"In Stock",,http://www.cvs.com/shop/skin-care/body/body-moisturizer/l-oreal-ideal-moisture-48-hr-hydration-dry-skin-day-lotion-skuid-908901,L'Oreal,"Skin Care",Moisturizers,,,,"FREE Shipping Eligible",,"4th Mar 2015 01:39:32","4 OZ",0.0,,http://www.cvs.com/bizcontent/merchandising/productimages/small/7124923982.jpg,1,224x224
1141378,"Youth Code™ Texture Perfector Day/Night Cream - Moisturizers By L'Oreal Paris",LorealParisusa-US,24.99,24.99,0,0,"In Stock",,http://www.lorealparisusa.com/en/Products/Skin-Care/Moisturizers/Youth-Code-Texture-Perfector-Day-Night-Cream.aspx,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 02:00:50",,4.45,20,"http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Youth-Code-Texture-Perfector-Cream/Texture-Perfector-Cream/SK25_12_pack-shot.jpg, http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Youth-Code-Texture-Perfector-Cream/Texture-Perfector-Cream/SK25_12_pack-shot.jpg",2,"300x300,300x300"
1141378,"L'Oreal Youth Code Texture Perfector Day/Night Cream, Face Moisturizer products from Face, Skin Care",CVS-US,24.99,24.99,0,0,"In Stock",,http://www.cvs.com/shop/skin-care/face/face-moisturizer/l-oreal-youth-code-texture-perfector-day-night-cream-skuid-930082,L'Oreal,"Skin Care",Moisturizers,,,,"FREE Shipping Eligible",,"4th Mar 2015 01:39:04","1.7 OZ",0.0,,http://www.cvs.com/bizcontent/merchandising/productimages/small/7124923916.jpg,1,224x224
1141378,"""L'Oreal Paris"" L'Oreal Paris Youth Code Texture Perfector Day/Night Cream, 1.7 oz",Walmart-US,19.97,19.97,0,0,"In Stock",,http://www.walmart.com/ip/L-Oreal-Paris-Youth-Code-Texture-Perfector-Day-Night-Cream-1.7-oz/26832227,L'Oreal,"Skin Care",Moisturizers,,,,50,,"3rd Mar 2015 01:58:07",,4.5,1792,http://i.walmartimages.com/i/p/00/07/12/49/23/0007124923916_180X180.jpg,1,450x450
1141379,"RevitaLift ® Triple Power™ Intensive Overnight Mask - Moisturizers By L'Oreal Paris",LorealParisusa-US,24.99,24.99,0,0,"In Stock",,http://www.lorealparisusa.com/en/Products/Skin-Care/Moisturizers/RevitaLift-Triple-Power-Intensive-Overnight-Mask.aspx,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 01:56:56",,3.92,12,"http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/RevitaLift-Triple-Power-Night-Cream/Triple-Power-Night-Cream/SK3_30_pack-shot.jpg, http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/RevitaLift-Triple-Power-Night-Cream/Triple-Power-Night-Cream/SK3_30_pack-shot.jpg",2,"300x300,300x300"
1141379,"L'Oreal Revitalift Triple Power Intensive Overnight Mask, Masks & Strips products from Face, Skin Care",CVS-US,25.49,25.49,0,0,"In Stock",,http://www.cvs.com/shop/skin-care/face/masks-strips/l-oreal-revitalift-triple-power-intensive-overnight-mask-skuid-949445,L'Oreal,"Skin Care",Moisturizers,,,,"FREE Shipping Eligible",,"4th Mar 2015 01:38:53","1.7 OZ",0.0,,http://www.cvs.com/bizcontent/merchandising/productimages/small/7124924073.jpg,1,224x224
1141379,"""L'Oreal Paris"" L'Oreal Paris Revitalift Triple Power Intensive Overnight Mask, 1.7 oz",Walmart-US,19.97,19.97,0,0,"In Stock",,http://www.walmart.com/ip/L-Oreal-Paris-Revitalift-Triple-Power-Intensive-Overnight-Mask-1.7-oz/34208870,L'Oreal,"Skin Care",Moisturizers,,,,50,,"3rd Mar 2015 01:58:49",,3.5,10,http://i5.walmartimages.com/dfw/dce07b8c-5eb7/k2-_c5e71d23-08c9-4a34-b56c-d4bb05641d50.v2.jpg,1,450x450
1141380,"Collagen Filler Collagen Moisture Filler Day Lotion - With SPF - L'Oreal Paris",LorealParisusa-US,11.49,11.49,0,0,"In Stock",,http://www.lorealparisusa.com/en/Products/Skin-Care/Moisturizers/Collagen-Filler-Collagen-Moisture-Filler-Day-Lotion.aspx,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 01:59:09",,3.5,10,"http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Collagen-Filler-Collagen-Moisture-Filler-Day-Lotion/Collagen-Moisture-Filler-Day-Lotion/SK23_9_pack-shot.jpg, http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Collagen-Filler-Collagen-Moisture-Filler-Day-Lotion/Collagen-Moisture-Filler-Day-Lotion/SK23_9_pack-shot.jpg",2,"300x300,300x300"
1141380,"L'Oreal Collagen Moisture Filler Day Lotion, Anti-Aging products from Face, Skin Care",CVS-US,17.49,17.49,0,0,"In Stock",,http://www.cvs.com/shop/skin-care/face/anti-aging/l-oreal-collagen-moisture-filler-day-lotion-skuid-696667,L'Oreal,"Skin Care",Moisturizers,,,,"FREE Shipping Eligible",,"4th Mar 2015 01:39:56","2 OZ",5.0,,http://www.cvs.com/bizcontent/merchandising/productimages/small/7124915139.jpg,1,105x224
1141380,"""L'Oreal Paris"" L'Oreal Paris Collagen Moisture Filler Day Lotion Sunscreen, SPF 15, 2 fl oz",Walmart-US,9.97,9.97,0,0,"In Stock",,http://www.walmart.com/ip/L-Oreal-Paris-Collagen-Moisture-Filler-Day-Lotion-Sunscreen-SPF-15-2-fl-oz/24415159,L'Oreal,"Skin Care",Moisturizers,,,,50,,"3rd Mar 2015 06:01:51",,3.5,13,http://i.walmartimages.com/i/p/00/07/12/49/23/0007124923292_180X180.jpg,1,450x450
1141380,"L'Oreal Paris Collagen Moisture Filler Day Lotion, 2.0 Fluid Ounce",Amazon-US,9.99,9.97,0.2,0,"In Stock",,http://www.amazon.com/LOreal-Paris-Collagen-Moisture-Filler/dp/B00C93O4M6,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 05:01:28","2.0 oz.",3.9,33,"http://ecx.images-amazon.com/images/I/31v5ZmDcG1L._SL246_SX190_CR0, 0, 190, 246_.jpg, http://ecx.images-amazon.com/images/I/31v5ZmDcG1L.jpg, http://ecx.images-amazon.com/images/I/41IR%2Bcr1foL.jpg, http://ecx.images-amazon.com/images/I/51LKxROzAfL.jpg, http://ecx.images-amazon.com/images/I/41m1oipr3RL.jpg, http://ecx.images-amazon.com/images/I/41ded%2BdJXLL.jpg, http://ecx.images-amazon.com/images/I/316zNFWU1mL.jpg",7,190x246
1141381,"Age Perfect Hydra-Nutrition Golden Balm Face, Neck & Chest - L'Oreal Paris",LorealParisusa-US,19.99,19.99,0,0,"In Stock",,http://www.lorealparisusa.com/en/Products/Skin-Care/Moisturizers/Age-Perfect-Hydra-Nutrition-Golden-Balm-Face-Neck-Chest.aspx,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 06:02:40",,3.92,40,"http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Age-Perfect-Hydra-Nutrition-Golden-Balm-Face-Neck-Chest/Hydra-Nutrition-Golden-Balm-Face-Neck-Chest/SK4_10_pack-shot.jpg, http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Age-Perfect-Hydra-Nutrition-Golden-Balm-Face-Neck-Chest/Hydra-Nutrition-Golden-Balm-Face-Neck-Chest/SK4_10_pack-shot.jpg",2,"300x300,300x300"
1141381,"Here's how L'Oreal Paris Age Perfect Hydra-Nutrition Golden Balm Face, Neck & Chest, 1.7 Fluid Ounce",Amazon-US,13.99,13.99,0,0,"In Stock",,http://www.amazon.com/LOreal-Paris-Perfect-Hydra-Nutrition-Golden/dp/B00NQ2TWFI,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 05:00:30","1.7 oz.",,,"http://ecx.images-amazon.com/images/I/51kgCRIMCJL._SL246_SX190_CR0, 0, 190, 246_.jpg, http://ecx.images-amazon.com/images/I/51kgCRIMCJL._SX38_SY50_CR, 0, 0, 38, 50_.jpg, http://ecx.images-amazon.com/images/I/51CDLCYKD-L._SX38_SY50_CR, 0, 0, 38, 50_.jpg, http://ecx.images-amazon.com/images/I/51PSlchrFtL._SX38_SY50_CR, 0, 0, 38, 50_.jpg, http://ecx.images-amazon.com/images/I/51PHVkU48GL._SX38_SY50_CR, 0, 0, 38, 50_.jpg, http://ecx.images-amazon.com/images/I/31bKouYelyL._SX38_SY50_CR, 0, 0, 38, 50_.jpg, http://ecx.images-amazon.com/images/I/51m5D8vBVgL._SX38_SY50_CR, 0, 0, 38, 50_.jpg",7,"1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500,1059x1500"
1141381,"""L'Oreal"" L'Oreal Paris Age Perfect Hydra-Nutrition Golden Balm Face, Neck & Chest Moisturizer, 1.7 oz",Walmart-US,17.97,17.97,0,0,"In Stock",,http://www.walmart.com/ip/L-Oreal-Paris-Age-Perfect-Hydra-Nutrition-Golden-Balm-Face-Neck-Chest-Moisturizer-1.7-oz/16641612,L'Oreal,"Skin Care",Moisturizers,,,,50,,"3rd Mar 2015 01:59:31",,4.0,75,http://i5.walmartimages.com/dfw/dce07b8c-e31c/k2-_69ea4fb2-7b4a-4dd8-8d21-bade01ba25d0.v1.jpg,1,450x450
1141381,"L'Oreal Age Perfect Hydra-Nutrition Redensifying Comfort Moisturizer, Anti-Aging products from Face, Skin Care",CVS-US,20.99,20.99,0,0,"In Stock",,http://www.cvs.com/shop/skin-care/face/anti-aging/l-oreal-age-perfect-hydra-nutrition-redensifying-comfort-moisturizer-skuid-850546,L'Oreal,"Skin Care",Moisturizers,,,,"FREE Shipping Eligible",,"4th Mar 2015 01:40:02","1.7 OZ",5.0,,http://www.cvs.com/bizcontent/merchandising/productimages/small/7124920966.jpg,1,219x224
1141382,"RevitaLift Triple Power Eye Treatment - Eye Lift - L'Oreal Paris",LorealParisusa-US,24.99,24.99,0,0,"In Stock",,http://www.lorealparisusa.com/en/Products/Skin-Care/Moisturizers/RevitaLift-Triple-Power-Eye-Treatment.aspx,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 01:56:50",,3.7,10,"http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/RevitaLift-Triple-Power-Eye-Treatment/Triple-Power-Eye-Treatment/SK3_26_pack-shot.jpg, http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/RevitaLift-Triple-Power-Eye-Treatment/Triple-Power-Eye-Treatment/SK3_26_pack-shot.jpg , http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/RevitaLift-Triple-Power-Eye-Treatment/Triple-Power-Eye-Treatment/SK3_26_pack-shot_2.jpg",3,"300x300,300x300,300x300"
1141382,"L'Oreal Revitalift Triple Power Eye Treatment, Wrinkles products from Eyes, Skin Care",CVS-US,25.49,25.49,0,0,"In Stock",,http://www.cvs.com/shop/skin-care/eyes/wrinkles/l-oreal-revitalift-triple-power-eye-treatment-skuid-885861,L'Oreal,"Skin Care",Moisturizers,,,,"FREE Shipping Eligible",,"4th Mar 2015 01:40:17",".5 OZ",3.9,,http://www.cvs.com/bizcontent/merchandising/productimages/small/7124922792.jpg,1,86x224
1141382,"""Revitalift Micro Repair"" L'Oreal Paris Revitalift Triple Power Eye Treatment, .5 fl oz",Walmart-US,19.97,19.97,0,0,"In Stock",,http://www.walmart.com/ip/L-Oreal-Paris-Revitalift-Triple-Power-Eye-Treatment-.5-fl-oz/21062554,L'Oreal,"Skin Care",Moisturizers,,,,50,,"3rd Mar 2015 01:57:57",,4.0,16,http://i5.walmartimages.com/dfw/dce07b8c-c708/k2-_d7584376-c8a7-44bd-88d0-5bceb8d45d7f.v1.jpg,1,450x450
1141383,"Ideal Moisture™ Even Skin Tone All Skin Types Day/Night cream - Moisturizers By L'Oreal Paris",LorealParisusa-US,6.99,6.99,0,0,"In Stock",,http://www.lorealparisusa.com/en/Products/Skin-Care/Moisturizers/Ideal-Moisture-Even-Tone-All-Skin-Types-Day-Night-cream.aspx,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 01:58:57",,3.25,8,"http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Ideal-Moisture-Even-Tone-All-Skin-Types-Day-Night-cream/Even-Tone-All-Skin-Types-Day-Night-cream/SK28_4_pack-shot.jpg, http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Ideal-Moisture-Even-Tone-All-Skin-Types-Day-Night-cream/Even-Tone-All-Skin-Types-Day-Night-cream/SK28_4_pack-shot.jpg",2,"300x300,300x300"
1141383,"L'Oreal Ideal Moisture Even Skin Tone Day/Night Cream for All Skin Types, Dark Spots products from Face, Skin Care",CVS-US,7.49,7.49,0,0,"In Stock",,http://www.cvs.com/shop/skin-care/face/dark-spots/l-oreal-ideal-moisture-even-skin-tone-day-night-cream-for-all-skin-types-skuid-908899,L'Oreal,"Skin Care",Moisturizers,,,,"FREE Shipping Eligible",,"4th Mar 2015 01:38:50","1.7 OZ",3.0,,http://www.cvs.com/bizcontent/merchandising/productimages/small/7124923985.jpg,1,224x224
1141383,"L'Oreal Paris Ideal Moisture Even Skin Tone Day/Night Cream, All Skin Types, 1.7 Fluid Ounce",Amazon-US,6.29,5.59,11.13,0,"In Stock",,http://www.amazon.com/LOreal-Paris-Ideal-Moisture-Night/dp/B00AYWN8OY,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 05:03:18","1.7 oz.",3.9,33,"http://ecx.images-amazon.com/images/I/71TqhQe5LYL._SL1500_.jpg, http://ecx.images-amazon.com/images/I/41KFwZpbVWL.jpg, http://ecx.images-amazon.com/images/I/41SmiMN7mvL.jpg, http://ecx.images-amazon.com/images/I/51FRLqeTJtL.jpg, http://ecx.images-amazon.com/images/I/51m5LHCKyAL.jpg, http://ecx.images-amazon.com/images/I/51Ct8BOjSfL.jpg",6,"1014x1500,1014x1500,1014x1500,1014x1500,1014x1500,1014x1500"
1141383,"""L'Oreal"" L'Oreal Paris Ideal Moisture Even Skin Tone Day Cream Day/Night Cream, 1.7 oz",Walmart-US,6.97,6.97,0,0,"In Stock",,http://www.walmart.com/ip/L-Oreal-Paris-Ideal-Moisture-Even-Skin-Tone-Day-Cream-Day-Night-Cream-1.7-oz/22218745,L'Oreal,"Skin Care",Moisturizers,,,,50,,"3rd Mar 2015 02:05:40",,4.0,21,http://i5.walmartimages.com/dfw/dce07b8c-9880/k2-_b8c8fc52-09e6-4242-8488-6c390ecb2dd6.v1.jpg,1,450x450
1141384,"RevitaLift Anti-Wrinkle + Firming SPF 30 Day Lotion - L'Oreal Paris",LorealParisusa-US,17.99,17.99,0,0,"In Stock",,http://www.lorealparisusa.com/en/Products/Skin-Care/Moisturizers/RevitaLift-Anti-Wrinkle-Firming-SPF-30-Day-Lotion.aspx,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 06:00:22",,2.45,11,"http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/RevitaLift-Anti-Wrinkle-Firming-SPF-30-Day-Lotion/Anti-Wrinkle-Firming-SPF-30-Day-Lotion/SK3_19_pack-shot.jpg, http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/RevitaLift-Anti-Wrinkle-Firming-SPF-30-Day-Lotion/Anti-Wrinkle-Firming-SPF-30-Day-Lotion/SK3_19_pack-shot.jpg",2,"300x300,300x300"
1141384,"L'Oreal Revitalift Anti-Wrinkle & Firming Moisturizer SPF 30, Anti-Aging products from Face, Skin Care",CVS-US,17.79,17.79,0,0,"In Stock",,http://www.cvs.com/shop/skin-care/face/anti-aging/l-oreal-revitalift-anti-wrinkle-firming-moisturizer-spf-30-skuid-803687,L'Oreal,"Skin Care",Moisturizers,,,,"FREE Shipping Eligible",,"4th Mar 2015 01:39:16","1.6 OZ",4.5,,http://www.cvs.com/bizcontent/merchandising/productimages/small/7124917862.jpg,1,115x224
1141384,"L'Oreal Paris RevitaLift Anti-Wrinkle + Firming SPF 30 Day Lotion, 1.7 Fluid Ounce",Amazon-US,13.99,13.97,0.14,0,"In Stock",,http://www.amazon.com/LOreal-Paris-RevitaLift-Anti-Wrinkle-Firming/dp/B003A8EKTG,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 05:02:34","1.7 oz.",4.1,42,"http://ecx.images-amazon.com/images/I/31YUwc4B4NL._SL246_SX190_CR0, 0, 190, 246_.jpg, http://ecx.images-amazon.com/images/I/31YUwc4B4NL.jpg, http://ecx.images-amazon.com/images/I/41mV20-p3zL.jpg, http://ecx.images-amazon.com/images/I/51T0m2R6GiL.jpg, http://ecx.images-amazon.com/images/I/31dqxasYVSL.jpg, http://ecx.images-amazon.com/images/I/41faFLcwasL.jpg, http://ecx.images-amazon.com/images/I/31tZAI36Z5L.jpg",7,"417x1500,417x1500,417x1500,417x1500,417x1500,417x1500,417x1500"
1141384,"""L'Oreal"" L'Oreal Revitalift Complete Day Lotion Spf 30",Walmart-US,13.97,13.97,0,0,"In Stock",,http://www.walmart.com/ip/L-Oreal-Revitalift-Complete-Day-Lotion-Spf-30/14869271,L'Oreal,"Skin Care",Moisturizers,,,,50,,"3rd Mar 2015 01:58:26",,2.5,22,http://i5.walmartimages.com/dfw/dce07b8c-151c/k2-_94806f4e-9923-46fb-ae4d-58e888dc6d23.v1.jpg,1,450x450
1141385,"Age Perfect ® Cell Renewal* Day Cream SPF 15 - Moisturizers By L'Oreal Paris",LorealParisusa-US,24.99,24.99,0,0,"In Stock",,http://www.lorealparisusa.com/en/Products/Skin-Care/Moisturizers/Age-Perfect-Cell-Renewal-Day-Cream-SPF-15.aspx,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 01:55:24",,4.35,71,"http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Age-Perfect-Cell-Renewal-Day-SPF-15-Cream/Day-SPF-15-Cream/SK4_16_pack-shot.jpg, http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/Age-Perfect-Cell-Renewal-Day-SPF-15-Cream/Day-SPF-15-Cream/SK4_16_pack-shot.jpg",2,"300x300,300x300"
1141385,"L'Oreal Age Perfect Cell Renewal Moisturizing Day Cream, SPF 15, Face Moisturizer products from Face, Skin Care",CVS-US,24.99,24.99,0,0,"In Stock",,http://www.cvs.com/shop/skin-care/face/face-moisturizer/l-oreal-age-perfect-cell-renewal-moisturizing-day-cream-spf-15-skuid-970471,L'Oreal,"Skin Care",Moisturizers,,,,"FREE Shipping Eligible",,"4th Mar 2015 01:40:23","1.7 OZ",0.0,,http://www.cvs.com/bizcontent/merchandising/productimages/small/7124927934.jpg,1,224x224
1141385,"L'Oreal Paris Age Perfect Cell Renewal Day SPF 15 Cream, 1.7 Ounce",Amazon-US,19.99,15.99,20.01,-24.89,"In Stock",,http://www.amazon.com/LOreal-Paris-Day-Cream-1-7/dp/B00LWFOD00,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 05:02:48","1 Oz (2 Pack)",4.2,12,"http://ecx.images-amazon.com/images/I/414CPVms98L._SL190_SY246_CR0, 0, 190, 246_.jpg, http://ecx.images-amazon.com/images/I/414CPVms98L.jpg, http://ecx.images-amazon.com/images/I/51RUpuWifmL.jpg, http://ecx.images-amazon.com/images/I/61sVZHguKsL.jpg, http://ecx.images-amazon.com/images/I/41DfQc5snJL.jpg, http://ecx.images-amazon.com/images/I/51qXHapyINL.jpg, http://ecx.images-amazon.com/images/I/51EiUEU-d5L.jpg",7,"1500x1220,1500x1220,1500x1220,1500x1220,1500x1220,1500x1220,1500x1220"
1141385,"""L'Oreal Paris"" L'Oreal Paris Age Perfect Cell Renewal Day Cream Moisturizer, 1.7 fl oz",Walmart-US,19.97,19.97,0,0,"In Stock",,http://www.walmart.com/ip/L-Oreal-Paris-Age-Perfect-Cell-Renewal-Day-Cream-Moisturizer-1.7-fl-oz/38102599,L'Oreal,"Skin Care",Moisturizers,,,,50,,"3rd Mar 2015 01:58:58",,4.5,65,http://i5.walmartimages.com/dfw/dce07b8c-f53b/k2-_076208c4-e69c-4240-8baa-93571ee77d08.v1.jpg,1,450x450
1141386,"RevitaLift Triple Power SPF 30 Day Lotion - Anti-Wrinkle - L'Oreal Paris",LorealParisusa-US,24.99,24.99,0,0,"In Stock",,http://www.lorealparisusa.com/en/Products/Skin-Care/Moisturizers/RevitaLift-Triple-Power-SPF-30-Day-Lotion.aspx,L'Oreal,"Skin Care",Moisturizers,,,,,,"4th Mar 2015 06:02:44",,4.6,5,"http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/RevitaLift-Triple-Power-SPF-30-Day-Lotion/Triple-Power-SPF-30-Day-Lotion/SK3_27_pack-shot.jpg, http://www.lorealparisusa.com/~/media/Images/LOP/Home/Products/Skin-Care/Moisturizers/RevitaLift-Triple-Power-SPF-30-Day-Lotion/Triple-Power-SPF-30-Day-Lotion/SK3_27_pack-shot.jpg",2,"300x300,300x300"
1141386,"L'Oreal Revitalift Triple Power Day Lotion, SPF 30, Anti-Aging products from Face, Skin Care",CVS-US,25.49,25.49,0,0,"In Stock",,http://www.cvs.com/shop/skin-care/face/anti-aging/l-oreal-revitalift-triple-power-day-lotion-spf-30-skuid-907427,L'Oreal,"Skin Care",Moisturizers,,,,"FREE Shipping Eligible",,"4th Mar 2015 01:39:34","1.7 OZ",4.3,,http://www.cvs.com/bizcontent/merchandising/productimages/small/7124924082.jpg,1,224x224
1141386,"""L'Oreal"" L'Oreal Paris Revitalift Triple Power Sunscreen Lotion, SPF 30, 1.7 fl oz",Walmart-US,19.97,19.97,0,0,"In Stock",,http://www.walmart.com/ip/L-Oreal-Paris-Revitalift-Triple-Power-Sunscreen-Lotion-SPF-30-1.7-fl-oz/22218761,L'Oreal,"Skin Care",Moisturizers,,,,50,,"3rd Mar 2015 01:58:10",,4.0,7,http://i5.walmartimages.com/dfw/dce07b8c-37af/k2-_a2cde1a5-c6cb-412d-a1ce-f71f7e5b232c.v1.jpg,1,450x450
